"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1990",15,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1991",14.9,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1992",15,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1993",15.1,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1994",15.3,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1995",15.7,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1996",16.1,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1997",16.3,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1998",17.2,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1999",17.3,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2000",17.4,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2001",17.5,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2002",17.7,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2003",17.7,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2004",18.2,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2005",18.2,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2006",18.1,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2007",18.2,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2008",18,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2009",18,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2010",17.4,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2011",17,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2012",16.7,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2013",16.3,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2014",15.7,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1990",15.2,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1991",14.7,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1992",15,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1993",14.8,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1994",15.1,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1995",15.3,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1996",15.6,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1997",16,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1998",16.1,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1999",16.3,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2000",16.8,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2001",16.4,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2002",16.4,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2003",16.9,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2004",16.5,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2005",16.7,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2006",16.3,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2007",17.1,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2008",16.3,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2009",15.3,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2010",15.6,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2011",15.6,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2012",15.4,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2013",15.4,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2014",15.3,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1990",5.9,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1991",6.3,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1992",6.1,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1993",5.8,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1994",5.7,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1995",5.8,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1996",6,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1997",5.9,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1998",6.2,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","1999",6.1,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2000",6,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2001",6,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2002",5.9,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2003",5.9,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2004",5.9,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2005",5.9,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2006",5.7,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2007",5.5,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2008",5.4,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2009",5.2,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2010",5.2,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2011",4.8,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2012",4.8,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2013",4.8,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2014",4.3,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1990",11.8,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1991",11.5,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1992",10.9,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1993",10.8,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1994",10.6,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1995",10.5,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1996",10.9,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1997",10.5,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1998",10.4,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","1999",10,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2000",10,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2001",10.2,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2002",10,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2003",10.1,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2004",9.9,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2005",9.7,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2006",9.8,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2007",9.5,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2008",9.6,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2009",8.9,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2010",9.5,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2011",9.1,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2012",9.3,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2013",9.5,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2014",8.9,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1990",6.9,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1991",6.8,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1992",6.8,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1993",6.7,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1994",6.7,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1995",7.1,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1996",7,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1997",7.1,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1998",7.2,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","1999",7.3,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2000",7.4,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2001",7.4,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2002",7.5,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2003",7.8,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2004",7.9,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2005",7.8,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2006",7.7,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2007",7.5,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2008",7.2,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2009",6.4,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2010",6.6,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2011",6.4,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2012",6.1,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2013",5.6,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2014",5.3,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1990",8.4,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1991",8.4,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1992",8.5,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1993",8.4,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1994",8.8,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1995",8.9,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1996",8.9,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1997",8.8,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1998",8.5,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","1999",8.8,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2000",8.9,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2001",8.8,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2002",9.1,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2003",9.1,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2004",9.1,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2005",9.1,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2006",9,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2007",9.3,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2008",8.7,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2009",8.2,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2010",8.6,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2011",9.1,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2012",9.4,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2013",9.6,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2014",9.3,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1990",5.4,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1991",5.9,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1992",6.3,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1993",6.9,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1994",7.3,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1995",7.9,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1996",8.4,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1997",8.8,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1998",7.4,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","1999",8.1,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2000",9.2,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2001",9.4,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2002",9.1,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2003",9.1,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2004",9.6,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2005",9.5,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2006",9.6,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2007",9.8,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2008",10,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2009",10.2,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2010",11.1,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2011",11.5,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2012",11.5,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2013",11.4,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2014",11.1,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1990",3,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1991",3.1,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1992",3.1,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1993",3.1,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1994",3.3,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1995",3.1,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1996",3.2,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1997",3.3,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1998",3.5,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","1999",3.4,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2000",3.6,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2001",3.5,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2002",3.6,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2003",3.7,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2004",3.7,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2005",3.8,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2006",3.9,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2007",3.9,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2008",3.9,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2009",3.8,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2010",3.9,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2011",3.9,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2012",3.9,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2013",3.8,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2014",3.6,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1990",2.3,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1991",2.4,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1992",2.4,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1993",2.5,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1994",2.4,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1995",2.6,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1996",2.8,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1997",2.9,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1998",2.9,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","1999",2.8,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2000",3.1,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2001",2.8,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2002",2.9,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2003",3,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2004",3.1,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2005",3.1,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2006",3.5,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2007",3.8,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2008",3.7,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2009",3.6,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2010",3.7,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2011",3.9,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2012",4,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2013",3.8,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2014",4,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1990",9.6,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1991",9.8,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1992",9.5,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1993",9.2,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1994",9,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1995",8.9,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1996",9.2,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1997",8.8,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1998",8.8,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","1999",8.7,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","2000",8.8,
